Causa - CID-BR-10;Menor 1 ano;1 a 4 anos;5 a 9 anos;10 a 14 anos;15 a 19 anos;20 a 29 anos;30 a 39 anos;40 a 49 anos;50 a 59 anos;60 a 69 anos;70 a 79 anos;80 anos e mais
001-031 ALGUMAS DOEN�AS INFECCIOSAS E PARASIT�RIAS;63;30;12;13;17;128;209;343;585;919;1403;3004
. 001 Doen�as infecciosas intestinais;10;-;1;-;1;-;-;5;10;11;32;78
... 003 Diarr�ia e gastroenterite orig infec pres;9;-;1;-;1;-;-;3;10;7;28;67
... 004 Outras doen�as infecciosas intestinais;1;-;-;-;-;-;-;2;-;4;4;11
. 005-006 Tuberculose;2;2;1;2;7;26;25;29;41;22;32;25
... 005 Tuberculose respirat�ria;1;-;-;-;7;25;25;28;40;21;29;24
... 006 Outras tuberculoses;1;2;1;2;-;1;-;1;1;1;3;1
. 007-015 Outras doen�as bacterianas;34;13;3;6;2;20;26;63;218;412;673;1431
... 008 Leptospirose;-;-;-;1;-;3;-;-;-;1;1;-
... 009 Hansen�ase;-;-;-;-;-;-;1;-;-;1;-;1
... 013 Infec��o meningoc�cica;-;1;-;-;-;1;-;-;1;-;-;-
... 014 Septicemia;20;12;3;5;2;14;23;60;202;374;639;1355
... 015 Infec��es com transmiss�o predom sexual;14;-;-;-;-;2;1;-;-;2;-;-
. 016-023 Doen�as virais;2;9;2;-;1;66;113;140;94;79;43;26
... 018 Dengue;-;3;1;-;-;1;-;-;-;-;-;1
... 020 Out febres p/arbov�rus e febr hemor virais;-;-;-;-;-;-;-;-;1;2;2;-
... 022 Hepatite viral;-;-;-;-;-;2;4;2;7;20;19;10
... 023 Doen p/v�rus da imunodefic humana (HIV);1;4;1;-;1;61;109;134;84;54;20;8
. 024-027 Doen�as transmitidas por protozo�rios;1;-;-;-;-;-;2;6;3;5;8;4
... 025 Leishmaniose;-;-;-;-;-;-;1;-;-;1;-;-
... 026 Doen�a de Chagas;-;-;-;-;-;-;-;2;2;3;8;4
... 027 Toxoplasmose;1;-;-;-;-;-;1;1;-;-;-;-
. 028-030 Helmint�ases;-;-;-;-;-;-;-;-;1;2;-;2
... 028 Esquistossomose;-;-;-;-;-;-;-;-;-;2;-;1
... 029 Cisticercose;-;-;-;-;-;-;-;-;1;-;-;1
. 031 Restante algumas doen� infec e parasit�rias;14;6;5;5;6;16;43;100;218;388;615;1438
032-052 NEOPLASIAS;6;14;18;10;27;117;415;1037;1950;3125;2821;2626
. 032 Neopl malig do l�bio, cav oral e faringe;-;-;-;-;-;1;5;5;28;46;30;55
. 033 Neoplasia maligna do es�fago;-;-;-;-;-;1;1;3;24;39;34;31
. 034 Neoplasia maligna do est�mago;-;-;-;-;-;7;20;40;53;103;98;118
. 035 Neoplasia maligna do c�lon,reto e �nus;-;-;-;-;1;8;30;90;211;342;357;339
. 036 Neopl malig do f�gado e vias bil intrahep�t;-;1;1;-;-;4;9;23;58;92;110;80
. 037 Neoplasia maligna do p�ncreas;-;-;-;-;-;-;5;22;80;184;178;195
. 038 Neoplasia maligna da laringe;-;-;-;-;-;-;-;4;7;11;7;8
. 039 Neopl malig da traqu�ia,br�nquios e pulm�es;1;-;-;1;1;3;9;45;167;449;356;257
. 040 Neoplasia maligna da pele;-;-;-;-;-;1;1;4;10;5;10;20
. 041 Neoplasia maligna da mama;-;-;-;-;-;10;122;318;494;572;447;401
. 042 Neoplasia maligna do colo do �tero;-;-;-;-;-;19;81;130;118;95;69;31
. 043 Neopl malig de corpo e partes n/esp �tero;-;-;-;-;-;5;21;59;104;157;151;95
. 044 Neoplasia maligna do ov�rio;-;-;-;-;2;6;16;50;78;129;111;64
. 046 Neoplasia maligna da bexiga;-;-;-;-;-;-;-;7;9;47;44;77
. 047 Neopl malig mening,enc�f e out partes SNC;1;4;6;1;3;6;22;34;73;114;82;82
. 048 Linfoma n�o-Hodgkin;-;-;2;1;2;4;5;18;18;49;56;48
. 049 Mieloma mult e neopl malig de plasm�citos;-;-;-;-;-;-;5;4;18;44;59;50
. 050 Leucemia;2;3;5;4;5;14;7;15;26;41;52;64
. 051 Neoplasias in situ, benig, comport incert;-;-;-;-;-;9;6;30;31;48;40;71
