Municipio;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
330010 ANGRA DOS REIS;876;879;893;983;994;1028;1012;1045;1156;1153;1362
330015 APERIBE;75;80;72;96;95;88;91;90;99;64;100
330020 ARARUAMA;885;913;913;995;1010;1060;1068;1113;1048;1135;1247
330022 AREAL;82;90;73;81;96;89;86;97;101;106;109
330023 ARMACAO DOS BUZIOS;151;174;177;196;217;215;250;237;249;265;296
330025 ARRAIAL DO CABO;194;186;202;178;216;221;275;279;266;243;319
330030 BARRA DO PIRAI;690;723;752;781;821;836;847;806;866;808;983
330040 BARRA MANSA;1261;1295;1230;1367;1274;1367;1467;1528;1441;1538;1838
330045 BELFORD ROXO;3152;3187;3311;3422;3307;3318;3711;3589;3683;3748;4377
330050 BOM JARDIM;206;223;201;211;158;195;194;225;233;207;245
330060 BOM JESUS DO ITABAPOANA;345;322;291;314;293;311;328;332;320;397;397
330070 CABO FRIO;1194;1231;1304;1366;1384;1402;1362;1416;1443;1515;1925
330080 CACHOEIRAS DE MACACU;360;405;406;446;416;391;450;467;441;463;554
330090 CAMBUCI;123;129;155;133;147;117;134;168;127;140;159
330093 CARAPEBUS;88;74;76;62;92;98;89;80;83;89;113
330095 COMENDADOR LEVY GASPARIAN;69;62;67;66;72;59;76;77;76;76;86
330100 CAMPOS DOS GOYTACAZES;3633;3652;3683;3860;3717;3944;4017;3956;4143;4299;4831
330110 CANTAGALO;165;159;171;168;168;183;188;147;168;193;180
330115 CARDOSO MOREIRA;109;81;95;105;126;88;114;100;110;108;157
330120 CARMO;157;151;152;147;146;139;148;136;149;162;166
330130 CASIMIRO DE ABREU;231;208;228;225;243;273;266;277;254;246;334
330140 CONCEICAO DE MACABU;143;130;129;166;167;154;163;175;162;160;178
330150 CORDEIRO;160;156;140;177;136;166;183;162;144;156;175
330160 DUAS BARRAS;82;72;63;63;79;70;75;72;88;69;102
330170 DUQUE DE CAXIAS;6503;6481;6364;6594;6356;6281;6778;6591;6814;7205;9100
330180 ENGENHEIRO PAULO DE FRONTIN;115;104;95;128;104;132;121;127;129;129;138
330185 GUAPIMIRIM;328;363;360;351;362;379;425;412;413;427;509
330187 IGUABA GRANDE;196;224;173;194;191;216;217;243;245;277;322
330190 ITABORAI;1654;1559;1657;1632;1645;1665;1732;1818;2007;1953;2233
330200 ITAGUAI;818;743;866;842;832;901;1038;1062;1091;1018;1247
330205 ITALVA;107;109;120;104;113;100;123;130;122;134;167
330210 ITAOCARA;244;238;214;226;212;243;245;233;232;220;294
